observation_id,project_id,project_code,serial_no,project_name,agency,state,sector,report_date,approval_date,approval_date_revised,original_cost_crore,revised_cost_crore,anticipated_cost_crore,cost_overrun_original_crore,cost_overrun_revised_crore,cumulative_expenditure_crore,original_completion_date,revised_completion_date,anticipated_completion_date,time_overrun_original_months,time_overrun_revised_months,additional_delay_months,milestones_achieved,milestones_total,physical_progress_pct,delay_reason,status,source.report,source.table,source.page,source.serial_no
FR_200302_001,,,1,"TARAPUR ATOMIC POWER PROJECT, TARAPUR,MAHARASHTRA (NPCIL)",NPCIL,,ATOMIC ENERGY,2003-02,1991-01,1997-12,3447.06,6421.0,6760.0,3312.94,339.0,2900.0,2007-01,,2007-01,0.0,,,34,102,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,1
FR_200302_002,,,2,"KAIGA ATOM IC POWER PROJECT 3 & 4 UNITS, KAIGA",,,ATOMIC ENERGY,2003-02,2001-05,,4213.0,,3282.0,-931.0,,610.0,2009-10,,2007-09,-25.0,,,10,75,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,2
FR_200302_003,,,3,"RAJASTHAN ATOMIC POWER PROJECT 5 & 6, RAWAT BHATA",,,ATOMIC ENERGY,2003-02,2002-04,,3072.0,,3072.0,0.0,,224.0,2008-02,,2008-02,0.0,,,2,75,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,3
FR_200302_004,,,4,KUDANKULAM APP (NPCIL),NPCIL,,ATOMIC ENERGY,2003-02,2001-12,,13171.0,,13171.0,0.0,,1258.0,2008-12,,2008-12,0.0,,,5,119,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,4
FR_200302_005,,,5,POOTKI BALIHARI UG,,,COAL,2003-02,1983-12,1997-04,199.87,199.87,182.6,-17.27,-17.27,170.13,1994-03,2000-03,2003-03,108.0,36.0,,2,2,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,5
FR_200302_006,,,6,JHANJRA U.G. (ECL),ECL,,COAL,2003-02,1982-12,1995-08,184.55,403.96,386.44,201.89,-17.52,363.69,1994-03,1998-03,2003-03,108.0,60.0,,1,1,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,6
FR_200302_007,,,7,SATGRAM UG(ECL),ECL,,COAL,2003-02,1979-05,2002-02,26.37,118.87,118.87,92.5,0.0,109.16,1989-03,2003-03,2003-03,168.0,0.0,,1,1,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,7
FR_200302_008,,,8,MINE-1A(NLC),NLC,,COAL,2003-02,1998-02,,1032.81,,1015.74,-17.07,,774.97,2003-03,,2003-03,0.0,,,22,22,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,8
FR_200302_009,,,9,EXPANSION OF MINE- I(NLC),NLC,,COAL,2003-02,1992-03,2001-12,1336.93,1658.38,1667.76,330.83,9.38,1475.45,1996-10,2003-04,2003-04,78.0,0.0,,5,8,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,9
FR_200302_010,,,10,TPS-I EXP.(NLC),NLC,,COAL,2003-02,1996-02,2001-12,1590.58,1420.27,1423.47,-167.11,3.2,1149.69,2001-03,2002-05,2003-08,29.0,15.0,,12,16,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,10
FR_200302_011,,,11,JHARKHAND OC(CCL),CCL,,COAL,2003-02,1998-10,,110.89,,110.89,0.0,,43.71,2004-03,,2004-03,0.0,,,3,6,,,,FR_FEB_2003.pdf,Sector-Wise analysis of projects,9,11
