project_id,report_date,observation_id,project_code,project_name,original_cost_crore,anticipated_cost_crore,cumulative_expenditure_crore,derived_observation_number,derived_months_since_first_report,derived_project_report_gap_months,derived_report_year,derived_report_month,derived_project_age_months,derived_months_to_original_completion,derived_months_to_anticipated_completion,derived_expenditure_to_original_cost_pct,derived_expenditure_to_anticipated_cost_pct,derived_anticipated_cost_increase_pct,derived_cost_increase_crore,derived_milestone_progress_pct,derived_milestone_gap,derived_milestone_inconsistency,derived_has_cumulative_expenditure_crore,derived_has_anticipated_cost_crore,derived_has_original_completion_date,derived_has_anticipated_completion_date,derived_has_time_overrun_original_months,derived_has_additional_delay_months,derived_delta_anticipated_cost_crore,derived_delta_cumulative_expenditure_crore,derived_delta_time_overrun_original_months,derived_delta_derived_milestone_progress_pct,derived_delta_derived_months_to_anticipated_completion,derived_anticipated_cost_change_pct,derived_expenditure_change_pct,derived_3obs_cost_change_mean,derived_3obs_expenditure_change_mean,derived_3obs_time_overrun_delta_mean,derived_3obs_milestone_progress_delta_mean,derived_reported_time_overrun_flag,derived_cost_escalation_flag_10pct,derived_low_milestone_progress_flag,target_cost_deterioration_3obs_10pct,audit_negative_expenditure,audit_milestone_inconsistency,time_overrun_original_months,time_overrun_revised_months,additional_delay_months,derived_has_time_overrun_revised_months,target_time_deterioration_3obs_3mo,schedule_model_row
PRJ_CODE_020100040,2001-08-01,FR_200108_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,1,0,,2001,8,-4,88.0,19.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,,,,,,,,,,,,0,0,0,0.0,0,0,-69.0,,,0.0,0.0,True
PRJ_CODE_020100040,2001-09-01,FR_200109_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,2,1,1.0184804928131417,2001,9,-3,87.0,18.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,0.0,,0.0,,-1.0,0.0,,,,,,0,0,0,0.0,0,0,-69.0,,,0.0,0.0,True
PRJ_CODE_020100040,2001-10-01,FR_200110_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,3,2,0.9856262833675564,2001,10,-2,86.0,17.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,0.0,,0.0,,-1.0,0.0,,0.0,,0.0,,0,0,0,0.0,0,0,-69.0,,,0.0,0.0,True
PRJ_CODE_020100040,2001-11-01,FR_200111_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,4,3,1.0184804928131417,2001,11,-1,85.0,16.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,0.0,,0.0,,-1.0,0.0,,0.0,,0.0,,0,0,0,1.0,0,0,-69.0,,,0.0,1.0,True
PRJ_CODE_020100040,2001-12-01,FR_200112_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,5,4,0.9856262833675564,2001,12,0,84.0,15.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,0.0,,0.0,,-1.0,0.0,,0.0,,0.0,,0,0,0,1.0,0,0,-69.0,,,0.0,1.0,True
PRJ_CODE_020100040,2002-01-01,FR_200201_001,,KUDANKULAM APP (NPCIL),13171.0,125.0,,6,5,1.0184804928131417,2002,1,1,83.0,14.0,,,0.9490547414774884,-13046.0,,0,0,0,1,1,1,1,0,0.0,,0.0,,-1.0,0.0,,0.0,,0.0,,0,0,0,1.0,0,0,-69.0,,,0.0,1.0,True
PRJ_CODE_020100040,2002-02-01,FR_200202_002,,KUDANKULAM APP (NPCIL),13171.0,13171.0,,7,6,1.0184804928131417,2002,2,2,82.0,73.0,,,100.0,0.0,,0,0,0,1,1,1,1,0,13046.0,,60.0,,59.0,10436.8,,3478.933333333333,,20.0,,0,1,0,0.0,0,0,-9.0,,,0.0,1.0,True
PRJ_CODE_020100040,2002-03-01,FR_200203_002,,KUDANKULAM APP (NPCIL),13171.0,13171.0,367.79,8,7,0.919917864476386,2002,3,3,81.0,81.0,2.792422746944044,2.792422746944044,100.0,0.0,0.0,119,0,1,1,1,1,1,1,0.0,,9.0,,8.0,0.0,,3478.933333333333,,23.0,,1,1,0,0.0,0,0,0.0,,9.0,0.0,0.0,True
PRJ_CODE_020100040,2002-04-01,FR_200204_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,720.0,9,8,1.0184804928131417,2002,4,4,80.0,80.0,5.4665553109103335,5.4665553109103335,100.0,0.0,0.8403361344537815,118,0,1,1,1,1,1,0,0.0,352.21,0.0,0.8403361344537815,-1.0,0.0,95.7638870007341,3478.933333333333,,23.0,,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-05-01,FR_200205_003,,KUDANKULAM APP (NPCIL),13171.0,13171.0,721.55,10,9,0.9856262833675564,2002,5,5,79.0,79.0,5.478323589704655,5.478323589704655,100.0,0.0,0.8403361344537815,118,0,1,1,1,1,1,0,0.0,1.5499999999999543,0.0,0.0,-1.0,0.0,0.215277777777767,0.0,47.989582389255936,3.0,0.4201680672268907,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-06-01,FR_200206_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,733.44,11,10,1.0184804928131417,2002,6,6,78.0,78.0,5.568597676713994,5.568597676713994,100.0,0.0,0.8403361344537815,118,0,1,1,1,1,1,0,0.0,11.8900000000001,0.0,0.0,-1.0,0.0,1.647841452428822,0.0,32.54233541031356,0.0,0.2801120448179272,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-07-01,FR_200207_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,757.0,12,11,0.9856262833675564,2002,7,7,77.0,77.0,5.74747551438767,5.74747551438767,100.0,0.0,2.5210084033613445,116,0,1,1,1,1,1,0,0.0,23.559999999999945,0.0,1.6806722689075628,-1.0,0.0,3.212260034904002,0.0,1.691793088370197,0.0,0.5602240896358542,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-08-01,FR_200208_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,771.72,13,12,1.0184804928131417,2002,8,8,76.0,76.0,5.859236200744059,5.859236200744059,100.0,0.0,2.5210084033613445,116,0,1,1,1,1,1,0,0.0,14.720000000000027,0.0,0.0,-1.0,0.0,1.944517833553494,0.0,2.2682064402954394,0.0,0.5602240896358542,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-09-01,FR_200209_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,881.0,14,13,1.0184804928131417,2002,9,9,75.0,75.0,6.688937817933338,6.688937817933338,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,109.27999999999996,0.0,1.6806722689075633,-1.0,0.0,14.160576374850976,0.0,6.439118081102824,0.0,1.1204481792717087,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-10-01,FR_200210_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,893.0,15,14,0.9856262833675564,2002,10,10,74.0,74.0,6.780047073115178,6.780047073115178,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,12.0,0.0,0.0,-1.0,0.0,1.3620885357548351,0.0,5.822394248053102,0.0,0.5602240896358545,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-11-01,FR_200211_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1083.0,16,15,1.0184804928131417,2002,11,11,73.0,73.0,8.222610280160959,8.222610280160959,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,190.0,0.0,0.0,-1.0,0.0,21.27659574468086,0.0,12.266420218428893,0.0,0.5602240896358545,0,1,0,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2002-12-01,FR_200212_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1142.0,17,16,0.9856262833675564,2002,12,12,72.0,72.0,8.670564118138333,8.670564118138333,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,59.0,0.0,0.0,-1.0,0.0,5.447830101569706,0.0,9.362171460668469,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-01-01,FR_200301_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1225.0,18,17,1.0184804928131417,2003,1,13,71.0,71.0,9.300736466479387,9.300736466479387,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,83.0,0.0,0.0,-1.0,0.0,7.267950963222414,0.0,11.330792269824329,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-02-01,FR_200302_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1258.0,19,18,1.0184804928131417,2003,2,14,70.0,70.0,9.551286918229444,9.551286918229444,100.0,0.0,4.201680672268908,114,0,1,1,1,1,1,0,0.0,33.0,0.0,0.0,-1.0,0.0,2.6938775510204183,0.0,5.136552871937513,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-03-01,FR_200303_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1439.0,20,19,0.919917864476386,2003,3,15,69.0,69.0,10.925518183888846,10.925518183888846,100.0,0.0,5.042016806722689,113,0,1,1,1,1,1,0,0.0,181.0,0.0,0.8403361344537812,-1.0,0.0,14.387917329093792,0.0,8.116581947778874,0.0,0.280112044817927,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-04-01,FR_200304_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1539.0,21,20,1.0184804928131417,2003,4,16,68.0,68.0,11.684761977070837,11.684761977070837,100.0,0.0,10.92436974789916,106,0,1,1,1,1,1,0,0.0,100.0,0.0,5.882352941176471,-1.0,0.0,6.949270326615697,0.0,8.010355068909968,0.0,2.2408963585434174,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-05-01,FR_200305_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1709.0,22,21,0.9856262833675564,2003,5,17,67.0,67.0,12.975476425480222,12.975476425480222,100.0,0.0,10.92436974789916,106,0,1,1,1,1,1,0,0.0,170.0,0.0,0.0,-1.0,0.0,11.046133853151408,0.0,10.794440502953632,0.0,2.2408963585434174,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-06-01,FR_200306_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1789.0,23,22,1.0184804928131417,2003,6,18,66.0,66.0,13.582871460025814,13.582871460025814,100.0,0.0,10.92436974789916,106,0,1,1,1,1,1,0,0.0,80.0,0.0,0.0,-1.0,0.0,4.681100058513743,0.0,7.558834746093615,0.0,1.9607843137254903,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-07-01,FR_200307_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1882.0,24,23,0.9856262833675564,2003,7,19,65.0,65.0,14.288968187685066,14.288968187685066,100.0,0.0,10.92436974789916,106,0,1,1,1,1,1,0,0.0,93.0,0.0,0.0,-1.0,0.0,5.198434879821123,0.0,6.975222930495424,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-08-01,FR_200308_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,1906.0,25,24,1.0184804928131417,2003,8,20,64.0,64.0,14.471186698048744,14.471186698048744,100.0,0.0,10.92436974789916,106,0,1,1,1,1,1,0,0.0,24.0,0.0,0.0,-1.0,0.0,1.2752391073326264,0.0,3.7182580152224975,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-09-01,FR_200309_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2325.0,26,25,1.0184804928131417,2003,9,21,63.0,63.0,17.652418191481285,17.652418191481285,100.0,0.0,11.76470588235294,105,0,1,1,1,1,1,0,0.0,419.0,0.0,0.8403361344537803,-1.0,0.0,21.983210912906603,0.0,9.485628300020116,0.0,0.2801120448179268,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-10-01,FR_200310_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2403.0,27,26,0.9856262833675564,2003,10,22,62.0,62.0,18.24462835016324,18.24462835016324,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,78.0,0.0,2.5210084033613445,-1.0,0.0,3.35483870967741,0.0,8.871096243305546,0.0,1.1204481792717085,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-11-01,FR_200311_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2428.0,28,27,1.0184804928131417,2003,11,23,61.0,61.0,18.43443929845873,18.43443929845873,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,25.0,0.0,0.0,-1.0,0.0,1.04036620890553,0.0,8.79280527716318,0.0,1.1204481792717085,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2003-12-01,FR_200312_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2454.0,29,28,0.9856262833675564,2003,12,24,60.0,60.0,18.631842684686053,18.631842684686053,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,26.0,0.0,0.0,-1.0,0.0,1.0708401976935678,0.0,1.822015038758836,0.0,0.8403361344537815,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-01-01,FR_200401_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2482.0,30,29,1.0184804928131417,2004,1,25,59.0,59.0,18.84443094677701,18.84443094677701,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,28.0,0.0,0.0,-1.0,0.0,1.140994295028519,0.0,1.084066900542539,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-02-01,FR_200402_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2666.0,31,30,1.0184804928131417,2004,2,26,58.0,58.0,20.241439526231872,20.241439526231872,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,184.0,0.0,0.0,-1.0,0.0,7.413376309427888,0.0,3.2084036007166588,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-03-01,FR_200403_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,2780.0,32,31,0.9527720739219712,2004,3,27,57.0,57.0,21.106977450459343,21.106977450459343,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,114.0,0.0,0.0,-1.0,0.0,4.276069017254303,0.0,4.276813207236903,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-04-01,FR_200404_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3233.0,33,32,1.0184804928131417,2004,4,28,56.0,56.0,24.54635183357376,24.54635183357376,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,453.0,0.0,0.0,-1.0,0.0,16.29496402877697,0.0,9.32813645181972,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-05-01,FR_200405_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3256.0,34,33,0.9856262833675564,2004,5,29,55.0,55.0,24.72097790600562,24.72097790600562,100.0,0.0,14.285714285714285,102,0,1,1,1,1,1,0,0.0,23.0,0.0,0.0,-1.0,0.0,0.7114135477884309,0.0,7.094148864606567,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-06-01,FR_200406_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3281.0,35,34,1.0184804928131417,2004,6,30,54.0,54.0,24.91078885430112,24.91078885430112,100.0,0.0,15.126050420168069,101,0,1,1,1,1,1,0,0.0,25.0,0.0,0.8403361344537821,-1.0,0.0,0.7678132678132776,0.0,5.92473028145956,0.0,0.2801120448179273,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-07-01,FR_200407_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3417.0,36,35,0.9856262833675564,2004,7,31,53.0,53.0,25.94336041302862,25.94336041302862,100.0,0.0,15.126050420168069,101,0,1,1,1,1,1,0,0.0,136.0,0.0,0.0,-1.0,0.0,4.145077720207246,0.0,1.874768178602985,0.0,0.2801120448179273,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-08-01,FR_200408_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3618.0,37,36,1.0184804928131417,2004,8,32,52.0,52.0,27.469440437324423,27.469440437324423,100.0,0.0,15.966386554621849,100,0,1,1,1,1,1,0,0.0,201.0,0.0,0.8403361344537803,-1.0,0.0,5.882352941176472,0.0,3.598414643065665,0.0,0.5602240896358541,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-09-01,FR_200409_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,3669.0,38,37,1.0184804928131417,2004,9,33,51.0,51.0,27.85665477184724,27.85665477184724,100.0,0.0,15.966386554621849,100,0,1,1,1,1,1,0,0.0,51.0,0.0,0.0,-1.0,0.0,1.4096185737976883,0.0,3.812349745060469,0.0,0.2801120448179268,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-10-01,FR_200410_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,4168.0,39,38,0.9856262833675564,2004,10,34,50.0,50.0,31.64528129982537,31.64528129982537,100.0,0.0,17.647058823529413,98,0,1,1,1,1,1,0,0.0,499.0,0.0,1.680672268907566,-1.0,0.0,13.600436086127,0.0,6.964135867033719,0.0,0.8403361344537821,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-11-01,FR_200411_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,4209.0,40,39,1.0184804928131417,2004,11,35,49.0,49.0,31.956571255029992,31.956571255029992,100.0,0.0,17.647058823529413,98,0,1,1,1,1,1,0,0.0,41.0,0.0,0.0,-1.0,0.0,0.9836852207293578,0.0,5.331246626884682,0.0,0.5602240896358553,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2004-12-01,FR_200412_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,4247.0,41,40,0.9856262833675564,2004,12,36,48.0,48.0,32.24508389643915,32.24508389643915,100.0,0.0,20.16806722689076,95,0,1,1,1,1,1,0,0.0,38.0,0.0,2.5210084033613427,-1.0,0.0,0.9028272748871524,0.0,5.162316193914503,0.0,1.4005602240896362,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-01-01,FR_200501_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,4247.0,42,41,1.0184804928131417,2005,1,37,47.0,47.0,32.24508389643915,32.24508389643915,100.0,0.0,20.16806722689076,95,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.6288374985388373,0.0,0.8403361344537809,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-02-01,FR_200502_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,4403.0,43,42,1.0184804928131417,2005,2,38,46.0,46.0,33.42950421380305,33.42950421380305,100.0,0.0,21.00840336134453,94,0,1,1,1,1,1,0,0.0,156.0,0.0,0.8403361344537821,-1.0,0.0,3.673181068989884,0.0,1.5253361146256792,0.0,1.1204481792717085,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-03-01,FR_200503_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,5476.0,44,43,0.919917864476386,2005,3,39,45.0,45.0,41.57619011464581,41.57619011464581,100.0,0.0,22.689075630252105,92,0,1,1,1,1,1,0,0.0,1073.0,0.0,1.6806722689075642,-1.0,0.0,24.369747899159663,0.0,9.347642989383184,0.0,0.8403361344537821,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-05-01,FR_200505_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,5501.0,45,45,2.004106776180698,2005,5,41,43.0,43.0,41.766001062941314,41.766001062941314,100.0,0.0,23.52941176470588,91,0,1,1,1,1,1,0,0.0,25.0,0.0,0.8403361344537785,-2.0,0.0,0.4565376186997705,0.0,9.49982219561644,0.0,1.1204481792717085,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-06-01,FR_200506_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,5546.0,46,46,1.0184804928131417,2005,6,42,42.0,42.0,42.107660769873206,42.107660769873206,100.0,0.0,23.52941176470588,91,0,1,1,1,1,1,0,0.0,45.0,0.0,0.0,-1.0,0.0,0.8180330848936546,0.0,8.548106200917697,0.0,0.8403361344537809,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-07-01,FR_200507_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,5597.0,47,47,0.9856262833675564,2005,7,43,41.0,41.0,42.49487510439602,42.49487510439602,100.0,0.0,23.52941176470588,91,0,1,1,1,1,1,0,0.0,51.0,0.0,0.0,-1.0,0.0,0.9195816804904444,0.0,0.7313841280279565,0.0,0.2801120448179262,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-08-01,FR_200508_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,5668.0,48,48,1.0184804928131417,2005,8,44,40.0,40.0,43.03393819755523,43.03393819755523,100.0,0.0,26.89075630252101,87,0,1,1,1,1,1,0,0.0,71.0,0.0,3.3613445378151283,-1.0,0.0,1.268536716097901,0.0,1.0020504938273334,0.0,1.1204481792717094,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-09-01,FR_200509_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6207.0,49,49,1.0184804928131417,2005,9,45,39.0,39.0,47.12626224280616,47.12626224280616,100.0,0.0,26.89075630252101,87,0,1,1,1,1,1,0,0.0,539.0,0.0,0.0,-1.0,0.0,9.509527170077623,0.0,3.899215188888657,0.0,1.1204481792717094,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-10-01,FR_200510_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6225.0,50,50,0.9856262833675564,2005,10,46,38.0,38.0,47.26292612557892,47.26292612557892,100.0,0.0,26.89075630252101,87,0,1,1,1,1,1,0,0.0,18.0,0.0,0.0,-1.0,0.0,0.2899951667472145,0.0,3.6893530176409137,0.0,1.1204481792717094,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-11-01,FR_200511_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6322.0,51,51,1.0184804928131417,2005,11,47,37.0,37.0,47.99939260496545,47.99939260496545,100.0,0.0,27.73109243697479,86,0,1,1,1,1,1,0,0.0,97.0,0.0,0.8403361344537821,-1.0,0.0,1.5582329317268997,0.0,3.78591842285058,0.0,0.2801120448179273,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2005-12-01,FR_200512_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6454.0,52,52,0.9856262833675564,2005,12,48,36.0,36.0,49.00159441196568,49.00159441196568,100.0,0.0,28.57142857142857,85,0,1,1,1,1,1,0,0.0,132.0,0.0,0.8403361344537785,-1.0,0.0,2.087946852261946,0.0,1.31205831691202,0.0,0.5602240896358536,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-01-01,FR_200601_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6653.0,53,53,1.0184804928131417,2006,1,49,35.0,35.0,50.512489560397846,50.512489560397846,100.0,0.0,28.57142857142857,85,0,1,1,1,1,1,0,0.0,199.0,0.0,0.0,-1.0,0.0,3.0833591571118646,0.0,2.24317964703357,0.0,0.5602240896358536,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-02-01,FR_200602_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6727.0,54,54,1.0184804928131417,2006,2,50,34.0,34.0,51.07432996735252,51.07432996735252,100.0,0.0,29.411764705882355,84,0,1,1,1,1,1,0,0.0,74.0,0.0,0.8403361344537856,-1.0,0.0,1.112280174357427,0.0,2.094528727910413,0.0,0.5602240896358547,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-03-01,FR_200603_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6797.0,55,55,0.919917864476386,2006,3,51,33.0,33.0,51.60580062257991,51.60580062257991,100.0,0.0,29.411764705882355,84,0,1,1,1,1,1,0,0.0,70.0,0.0,0.0,-1.0,0.0,1.0405827263267442,0.0,1.7454073525986786,0.0,0.2801120448179285,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-04-01,FR_200604_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,6797.0,56,56,1.0184804928131417,2006,4,52,32.0,32.0,51.60580062257991,51.60580062257991,100.0,0.0,29.411764705882355,84,0,1,1,1,1,1,0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.7176209668947239,0.0,0.2801120448179285,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-05-01,FR_200605_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,7586.0,57,57,0.9856262833675564,2006,5,53,31.0,31.0,57.59623415078582,57.59623415078582,100.0,0.0,31.93277310924369,81,0,1,1,1,1,1,0,0.0,789.0,0.0,2.521008403361339,-1.0,0.0,11.60806238046197,0.0,4.216215035596238,0.0,0.8403361344537797,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-06-01,FR_200606_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,7634.0,58,58,1.0184804928131417,2006,6,54,30.0,30.0,57.96067117151318,57.96067117151318,100.0,0.0,31.93277310924369,81,0,1,1,1,1,1,0,0.0,48.0,0.0,0.0,-1.0,0.0,0.6327445293962564,0.0,4.0802689699527415,0.0,0.8403361344537797,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-07-01,FR_200607_005,,KUDANKULAM APP (NPCIL),13171.0,13171.0,7665.0,59,59,0.9856262833675564,2006,7,55,29.0,29.0,58.1960367473996,58.1960367473996,100.0,0.0,31.93277310924369,81,0,1,1,1,1,1,0,0.0,31.0,0.0,0.0,-1.0,0.0,0.4060780717841217,0.0,4.215628327214116,0.0,0.8403361344537797,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
PRJ_CODE_020100040,2006-08-01,FR_200608_004,,KUDANKULAM APP (NPCIL),13171.0,13171.0,7720.0,60,60,1.0184804928131417,2006,8,56,28.0,28.0,58.61362083364968,58.61362083364968,100.0,0.0,31.93277310924369,81,0,1,1,1,1,1,0,0.0,55.0,0.0,0.0,-1.0,0.0,0.717547292889753,0.0,0.5854566313567103,0.0,0.0,0,1,1,0.0,0,0,0.0,,,0.0,0.0,True
